0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.07,0.11,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.0
0.11,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.04,0.04
0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.04,0.11,0.11
0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.04,0.11,0.11,0.11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.04,0.11,0.11,0.11,0.11
0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.04,0.11,0.11,0.11,0.04,0.04
0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.04,0.11,0.11,0.11,0.04,0.21,0.21
0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.04,0.11,0.11,0.11,0.04,0.21,0.25,0.25
0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.04,0.11,0.11,0.11,0.04,0.21,0.25,0.32,0.32
0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.04,0.11,0.11,0.11,0.04,0.21,0.25,0.32,0.28,0.28
0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.04,0.11,0.11,0.11,0.04,0.21,0.25,0.32,0.28,0.28,0.28
0.04,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.04,0.11,0.11,0.11,0.04,0.21,0.25,0.32,0.28,0.28,0.56,0.56
0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.04,0.11,0.11,0.11,0.04,0.21,0.25,0.32,0.28,0.28,0.56,0.32,0.32
0.0,0.0,0.04,0.0,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.04,0.11,0.11,0.11,0.04,0.21,0.25,0.32,0.28,0.28,0.56,0.32,0.32,0.32
0.0,0.04,0.0,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.04,0.11,0.11,0.11,0.04,0.21,0.25,0.32,0.28,0.28,0.56,0.32,0.32,0.04,0.04
0.04,0.0,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.04,0.11,0.11,0.11,0.04,0.21,0.25,0.32,0.28,0.28,0.56,0.32,0.32,0.04,0.11,0.11
0.0,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.04,0.11,0.11,0.11,0.04,0.21,0.25,0.32,0.28,0.28,0.56,0.32,0.32,0.04,0.11,0.04,0.04
0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.04,0.11,0.11,0.11,0.04,0.21,0.25,0.32,0.28,0.28,0.56,0.32,0.32,0.04,0.11,0.04,0.0,0.0
0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.04,0.11,0.11,0.11,0.04,0.21,0.25,0.32,0.28,0.28,0.56,0.32,0.32,0.04,0.11,0.04,0.0,0.28,0.28
0.04,0.04,0.0,0.0,0.0,0.0,0.04,0.11,0.11,0.11,0.04,0.21,0.25,0.32,0.28,0.28,0.56,0.32,0.32,0.04,0.11,0.04,0.0,0.28,0.11,0.11
0.04,0.0,0.0,0.0,0.0,0.04,0.11,0.11,0.11,0.04,0.21,0.25,0.32,0.28,0.28,0.56,0.32,0.32,0.04,0.11,0.04,0.0,0.28,0.11,0.14,0.14
0.0,0.0,0.0,0.0,0.04,0.11,0.11,0.11,0.04,0.21,0.25,0.32,0.28,0.28,0.56,0.32,0.32,0.04,0.11,0.04,0.0,0.28,0.11,0.14,0.0,0.0
0.0,0.0,0.0,0.04,0.11,0.11,0.11,0.04,0.21,0.25,0.32,0.28,0.28,0.56,0.32,0.32,0.04,0.11,0.04,0.0,0.28,0.11,0.14,0.0,0.0,0.0
0.0,0.0,0.04,0.11,0.11,0.11,0.04,0.21,0.25,0.32,0.28,0.28,0.56,0.32,0.32,0.04,0.11,0.04,0.0,0.28,0.11,0.14,0.0,0.0,0.0,0.0
0.0,0.04,0.11,0.11,0.11,0.04,0.21,0.25,0.32,0.28,0.28,0.56,0.32,0.32,0.04,0.11,0.04,0.0,0.28,0.11,0.14,0.0,0.0,0.0,0.04,0.04
0.04,0.11,0.11,0.11,0.04,0.21,0.25,0.32,0.28,0.28,0.56,0.32,0.32,0.04,0.11,0.04,0.0,0.28,0.11,0.14,0.0,0.0,0.0,0.04,0.0,0.0
0.11,0.11,0.11,0.04,0.21,0.25,0.32,0.28,0.28,0.56,0.32,0.32,0.04,0.11,0.04,0.0,0.28,0.11,0.14,0.0,0.0,0.0,0.04,0.0,0.0,0.0
0.11,0.11,0.04,0.21,0.25,0.32,0.28,0.28,0.56,0.32,0.32,0.04,0.11,0.04,0.0,0.28,0.11,0.14,0.0,0.0,0.0,0.04,0.0,0.0,0.04,0.04
0.11,0.04,0.21,0.25,0.32,0.28,0.28,0.56,0.32,0.32,0.04,0.11,0.04,0.0,0.28,0.11,0.14,0.0,0.0,0.0,0.04,0.0,0.0,0.04,0.0,0.0
0.04,0.21,0.25,0.32,0.28,0.28,0.56,0.32,0.32,0.04,0.11,0.04,0.0,0.28,0.11,0.14,0.0,0.0,0.0,0.04,0.0,0.0,0.04,0.0,0.0,0.0
0.21,0.25,0.32,0.28,0.28,0.56,0.32,0.32,0.04,0.11,0.04,0.0,0.28,0.11,0.14,0.0,0.0,0.0,0.04,0.0,0.0,0.04,0.0,0.0,0.0,0.0
0.25,0.32,0.28,0.28,0.56,0.32,0.32,0.04,0.11,0.04,0.0,0.28,0.11,0.14,0.0,0.0,0.0,0.04,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0
0.32,0.28,0.28,0.56,0.32,0.32,0.04,0.11,0.04,0.0,0.28,0.11,0.14,0.0,0.0,0.0,0.04,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0
0.28,0.28,0.56,0.32,0.32,0.04,0.11,0.04,0.0,0.28,0.11,0.14,0.0,0.0,0.0,0.04,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.28,0.56,0.32,0.32,0.04,0.11,0.04,0.0,0.28,0.11,0.14,0.0,0.0,0.0,0.04,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.56,0.32,0.32,0.04,0.11,0.04,0.0,0.28,0.11,0.14,0.0,0.0,0.0,0.04,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.32,0.32,0.04,0.11,0.04,0.0,0.28,0.11,0.14,0.0,0.0,0.0,0.04,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.32,0.04,0.11,0.04,0.0,0.28,0.11,0.14,0.0,0.0,0.0,0.04,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
