0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.0,0.08,0.0,0.0,0.04,0.08,0.13,0.04,0.13,0.3,0.72,3.92,7.5,14.63,15.68,11.42,14.84,15.47,9.1,13.91,7.76,3.16,2.15,0.59,0.3,0.3
0.08,0.0,0.0,0.04,0.08,0.13,0.04,0.13,0.3,0.72,3.92,7.5,14.63,15.68,11.42,14.84,15.47,9.1,13.91,7.76,3.16,2.15,0.59,0.3,0.21,0.21
0.0,0.0,0.04,0.08,0.13,0.04,0.13,0.3,0.72,3.92,7.5,14.63,15.68,11.42,14.84,15.47,9.1,13.91,7.76,3.16,2.15,0.59,0.3,0.21,0.0,0.0
0.0,0.04,0.08,0.13,0.04,0.13,0.3,0.72,3.92,7.5,14.63,15.68,11.42,14.84,15.47,9.1,13.91,7.76,3.16,2.15,0.59,0.3,0.21,0.0,0.13,0.13
0.04,0.08,0.13,0.04,0.13,0.3,0.72,3.92,7.5,14.63,15.68,11.42,14.84,15.47,9.1,13.91,7.76,3.16,2.15,0.59,0.3,0.21,0.0,0.13,0.04,0.04
0.08,0.13,0.04,0.13,0.3,0.72,3.92,7.5,14.63,15.68,11.42,14.84,15.47,9.1,13.91,7.76,3.16,2.15,0.59,0.3,0.21,0.0,0.13,0.04,0.0,0.0
0.13,0.04,0.13,0.3,0.72,3.92,7.5,14.63,15.68,11.42,14.84,15.47,9.1,13.91,7.76,3.16,2.15,0.59,0.3,0.21,0.0,0.13,0.04,0.0,0.0,0.0
0.04,0.13,0.3,0.72,3.92,7.5,14.63,15.68,11.42,14.84,15.47,9.1,13.91,7.76,3.16,2.15,0.59,0.3,0.21,0.0,0.13,0.04,0.0,0.0,0.0,0.0
0.13,0.3,0.72,3.92,7.5,14.63,15.68,11.42,14.84,15.47,9.1,13.91,7.76,3.16,2.15,0.59,0.3,0.21,0.0,0.13,0.04,0.0,0.0,0.0,0.0,0.0
0.3,0.72,3.92,7.5,14.63,15.68,11.42,14.84,15.47,9.1,13.91,7.76,3.16,2.15,0.59,0.3,0.21,0.0,0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0
0.72,3.92,7.5,14.63,15.68,11.42,14.84,15.47,9.1,13.91,7.76,3.16,2.15,0.59,0.3,0.21,0.0,0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.92,7.5,14.63,15.68,11.42,14.84,15.47,9.1,13.91,7.76,3.16,2.15,0.59,0.3,0.21,0.0,0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.5,14.63,15.68,11.42,14.84,15.47,9.1,13.91,7.76,3.16,2.15,0.59,0.3,0.21,0.0,0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.63,15.68,11.42,14.84,15.47,9.1,13.91,7.76,3.16,2.15,0.59,0.3,0.21,0.0,0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.68,11.42,14.84,15.47,9.1,13.91,7.76,3.16,2.15,0.59,0.3,0.21,0.0,0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.42,14.84,15.47,9.1,13.91,7.76,3.16,2.15,0.59,0.3,0.21,0.0,0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.84,15.47,9.1,13.91,7.76,3.16,2.15,0.59,0.3,0.21,0.0,0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.47,9.1,13.91,7.76,3.16,2.15,0.59,0.3,0.21,0.0,0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.1,13.91,7.76,3.16,2.15,0.59,0.3,0.21,0.0,0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.91,7.76,3.16,2.15,0.59,0.3,0.21,0.0,0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.76,3.16,2.15,0.59,0.3,0.21,0.0,0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08
3.16,2.15,0.59,0.3,0.21,0.0,0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0
2.15,0.59,0.3,0.21,0.0,0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.04,0.04
