0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.04,0.18,0.0,0.0,0.13,0.71,0.97,1.06,1.86,1.68,3.01,3.63,2.83,1.68,1.68,0.57,0.57,0.35,0.18,0.27,0.04,0.09,0.04,0.0,0.0,0.0
0.18,0.0,0.0,0.13,0.71,0.97,1.06,1.86,1.68,3.01,3.63,2.83,1.68,1.68,0.57,0.57,0.35,0.18,0.27,0.04,0.09,0.04,0.0,0.0,0.0,0.0
0.0,0.0,0.13,0.71,0.97,1.06,1.86,1.68,3.01,3.63,2.83,1.68,1.68,0.57,0.57,0.35,0.18,0.27,0.04,0.09,0.04,0.0,0.0,0.0,0.0,0.0
0.0,0.13,0.71,0.97,1.06,1.86,1.68,3.01,3.63,2.83,1.68,1.68,0.57,0.57,0.35,0.18,0.27,0.04,0.09,0.04,0.0,0.0,0.0,0.0,0.0,0.0
0.13,0.71,0.97,1.06,1.86,1.68,3.01,3.63,2.83,1.68,1.68,0.57,0.57,0.35,0.18,0.27,0.04,0.09,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.71,0.97,1.06,1.86,1.68,3.01,3.63,2.83,1.68,1.68,0.57,0.57,0.35,0.18,0.27,0.04,0.09,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.97,1.06,1.86,1.68,3.01,3.63,2.83,1.68,1.68,0.57,0.57,0.35,0.18,0.27,0.04,0.09,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.06,1.86,1.68,3.01,3.63,2.83,1.68,1.68,0.57,0.57,0.35,0.18,0.27,0.04,0.09,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04
1.86,1.68,3.01,3.63,2.83,1.68,1.68,0.57,0.57,0.35,0.18,0.27,0.04,0.09,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0
1.68,3.01,3.63,2.83,1.68,1.68,0.57,0.57,0.35,0.18,0.27,0.04,0.09,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
3.01,3.63,2.83,1.68,1.68,0.57,0.57,0.35,0.18,0.27,0.04,0.09,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0
3.63,2.83,1.68,1.68,0.57,0.57,0.35,0.18,0.27,0.04,0.09,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.04
2.83,1.68,1.68,0.57,0.57,0.35,0.18,0.27,0.04,0.09,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.0
1.68,1.68,0.57,0.57,0.35,0.18,0.27,0.04,0.09,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.0,0.0
1.68,0.57,0.57,0.35,0.18,0.27,0.04,0.09,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0
0.57,0.57,0.35,0.18,0.27,0.04,0.09,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0
0.57,0.35,0.18,0.27,0.04,0.09,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0
