0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.02,0.02,0.0,0.03,0.28,0.49,0.87,1.53,2.13,1.64,1.0,0.54,0.44,0.21,0.02,0.03,0.07,0.02,0.02
0.0,0.0,0.0,0.02,0.0,0.0,0.02,0.02,0.0,0.03,0.28,0.49,0.87,1.53,2.13,1.64,1.0,0.54,0.44,0.21,0.02,0.03,0.07,0.02,0.0,0.0
0.0,0.0,0.02,0.0,0.0,0.02,0.02,0.0,0.03,0.28,0.49,0.87,1.53,2.13,1.64,1.0,0.54,0.44,0.21,0.02,0.03,0.07,0.02,0.0,0.0,0.0
0.0,0.02,0.0,0.0,0.02,0.02,0.0,0.03,0.28,0.49,0.87,1.53,2.13,1.64,1.0,0.54,0.44,0.21,0.02,0.03,0.07,0.02,0.0,0.0,0.0,0.0
0.02,0.0,0.0,0.02,0.02,0.0,0.03,0.28,0.49,0.87,1.53,2.13,1.64,1.0,0.54,0.44,0.21,0.02,0.03,0.07,0.02,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02,0.02,0.0,0.03,0.28,0.49,0.87,1.53,2.13,1.64,1.0,0.54,0.44,0.21,0.02,0.03,0.07,0.02,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.02,0.02,0.0,0.03,0.28,0.49,0.87,1.53,2.13,1.64,1.0,0.54,0.44,0.21,0.02,0.03,0.07,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02,0.02,0.0,0.03,0.28,0.49,0.87,1.53,2.13,1.64,1.0,0.54,0.44,0.21,0.02,0.03,0.07,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02,0.0,0.03,0.28,0.49,0.87,1.53,2.13,1.64,1.0,0.54,0.44,0.21,0.02,0.03,0.07,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.03,0.28,0.49,0.87,1.53,2.13,1.64,1.0,0.54,0.44,0.21,0.02,0.03,0.07,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03,0.28,0.49,0.87,1.53,2.13,1.64,1.0,0.54,0.44,0.21,0.02,0.03,0.07,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02
0.28,0.49,0.87,1.53,2.13,1.64,1.0,0.54,0.44,0.21,0.02,0.03,0.07,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0
0.49,0.87,1.53,2.13,1.64,1.0,0.54,0.44,0.21,0.02,0.03,0.07,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0
0.87,1.53,2.13,1.64,1.0,0.54,0.44,0.21,0.02,0.03,0.07,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0
1.53,2.13,1.64,1.0,0.54,0.44,0.21,0.02,0.03,0.07,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0
2.13,1.64,1.0,0.54,0.44,0.21,0.02,0.03,0.07,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0
1.64,1.0,0.54,0.44,0.21,0.02,0.03,0.07,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.02,0.02
1.0,0.54,0.44,0.21,0.02,0.03,0.07,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0
0.54,0.44,0.21,0.02,0.03,0.07,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0
0.44,0.21,0.02,0.03,0.07,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0
0.21,0.02,0.03,0.07,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0
