0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.04,0.4,0.57,0.8,0.62,0.31,0.31,0.27,0.13,0.04,0.18,0.09,0.0,0.04,0.04,0.04
0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.04,0.4,0.57,0.8,0.62,0.31,0.31,0.27,0.13,0.04,0.18,0.09,0.0,0.04,0.04,0.09,0.09
0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.04,0.4,0.57,0.8,0.62,0.31,0.31,0.27,0.13,0.04,0.18,0.09,0.0,0.04,0.04,0.09,0.0,0.0
0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.04,0.4,0.57,0.8,0.62,0.31,0.31,0.27,0.13,0.04,0.18,0.09,0.0,0.04,0.04,0.09,0.0,0.0,0.0
0.0,0.04,0.0,0.0,0.0,0.0,0.04,0.4,0.57,0.8,0.62,0.31,0.31,0.27,0.13,0.04,0.18,0.09,0.0,0.04,0.04,0.09,0.0,0.0,0.0,0.0
0.04,0.0,0.0,0.0,0.0,0.04,0.4,0.57,0.8,0.62,0.31,0.31,0.27,0.13,0.04,0.18,0.09,0.0,0.04,0.04,0.09,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.04,0.4,0.57,0.8,0.62,0.31,0.31,0.27,0.13,0.04,0.18,0.09,0.0,0.04,0.04,0.09,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.04,0.4,0.57,0.8,0.62,0.31,0.31,0.27,0.13,0.04,0.18,0.09,0.0,0.04,0.04,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.04,0.4,0.57,0.8,0.62,0.31,0.31,0.27,0.13,0.04,0.18,0.09,0.0,0.04,0.04,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.04,0.4,0.57,0.8,0.62,0.31,0.31,0.27,0.13,0.04,0.18,0.09,0.0,0.04,0.04,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04,0.4,0.57,0.8,0.62,0.31,0.31,0.27,0.13,0.04,0.18,0.09,0.0,0.04,0.04,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4,0.57,0.8,0.62,0.31,0.31,0.27,0.13,0.04,0.18,0.09,0.0,0.04,0.04,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.57,0.8,0.62,0.31,0.31,0.27,0.13,0.04,0.18,0.09,0.0,0.04,0.04,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8,0.62,0.31,0.31,0.27,0.13,0.04,0.18,0.09,0.0,0.04,0.04,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.62,0.31,0.31,0.27,0.13,0.04,0.18,0.09,0.0,0.04,0.04,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31,0.31,0.27,0.13,0.04,0.18,0.09,0.0,0.04,0.04,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31,0.27,0.13,0.04,0.18,0.09,0.0,0.04,0.04,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
